id,,name,code,country_id/id
google_state_LA-13,__export__.res_country_state_6934_354ce1b9,Xaignabouri,LA-13,base.la
google_state_LA-14,__export__.res_country_state_6935_17897225,Xiangkhoang,LA-14,base.la
google_state_LA-17,__export__.res_country_state_6928_edc5a48b,Louangphrabang,LA-17,base.la
google_state_LB-01,__export__.res_country_state_6936_9cce5d2e,Beqaa,LB-01,base.lb
google_state_LB-03,__export__.res_country_state_6938_e9014eed,Liban-Nord,LB-03,base.lb
google_state_LB-04,__export__.res_country_state_6937_c47824d5,Beyrouth,LB-04,base.lb
google_state_LB-05,__export__.res_country_state_6940_a0629d78,Mont-Liban,LB-05,base.lb
google_state_LB-06,__export__.res_country_state_6939_9e14f35f,Liban-Sud,LB-06,base.lb
google_state_LB-07,__export__.res_country_state_6941_90fadb62,Nabatiye,LB-07,base.lb
google_state_LC-01,__export__.res_country_state_6942_e38f534c,Anse-la-Raye,LC-01,base.lc
google_state_LC-02,__export__.res_country_state_6945_57dc1670,Dauphin,LC-02,base.lc
google_state_LC-03,__export__.res_country_state_6943_0b7c375c,Castries,LC-03,base.lc
google_state_LC-04,__export__.res_country_state_6944_ad850e65,Choiseul,LC-04,base.lc
google_state_LC-05,__export__.res_country_state_6946_56b9d875,Dennery,LC-05,base.lc
google_state_LC-06,__export__.res_country_state_6947_a8f85e90,Gros-Islet,LC-06,base.lc
google_state_LC-07,__export__.res_country_state_6948_0a3c3964,Laborie,LC-07,base.lc
google_state_LC-08,__export__.res_country_state_6949_4938693d,Micoud,LC-08,base.lc
google_state_LC-09,__export__.res_country_state_6951_0aafffb1,Soufriere,LC-09,base.lc
google_state_LC-10,__export__.res_country_state_6952_ed53b6c4,Vieux-Fort,LC-10,base.lc
google_state_LC-11,__export__.res_country_state_6950_a145e8a1,Praslin,LC-11,base.lc
google_state_LI-01,__export__.res_country_state_6953_5d6de96f,Balzers,LI-01,base.li
google_state_LI-02,__export__.res_country_state_6954_293dbf8f,Eschen,LI-02,base.li
google_state_LI-03,__export__.res_country_state_6955_6c2858ac,Gamprin,LI-03,base.li
google_state_LI-04,__export__.res_country_state_6956_99d5a7f4,Mauren,LI-04,base.li
google_state_LI-05,__export__.res_country_state_6957_556860a3,Planken,LI-05,base.li
google_state_LI-06,__export__.res_country_state_6958_c458e533,Ruggell,LI-06,base.li
google_state_LI-07,__export__.res_country_state_6959_88c9d62b,Schaan,LI-07,base.li
google_state_LI-08,__export__.res_country_state_6960_a9e02f9a,Schellenberg,LI-08,base.li
google_state_LI-09,__export__.res_country_state_6961_b0df2dd2,Triesen,LI-09,base.li
google_state_LI-10,__export__.res_country_state_6962_0d48fbbf,Triesenberg,LI-10,base.li
google_state_LI-11,__export__.res_country_state_6963_ee8af1b3,Vaduz,LI-11,base.li
google_state_LK-01,__export__.res_country_state_6964_9bfd431b,Amparai,LK-01,base.lk
google_state_LK-02,__export__.res_country_state_6965_4748fee3,Anuradhapura,LK-02,base.lk
google_state_LK-03,__export__.res_country_state_6966_45733b87,Badulla,LK-03,base.lk
google_state_LK-04,__export__.res_country_state_6967_67d1d8be,Batticaloa,LK-04,base.lk
google_state_LK-06,__export__.res_country_state_6969_6374c9c1,Galle,LK-06,base.lk
google_state_LK-07,__export__.res_country_state_6971_d26a978c,Hambantota,LK-07,base.lk
google_state_LK-09,__export__.res_country_state_6973_ede88b0b,Kalutara,LK-09,base.lk
google_state_LK-10,__export__.res_country_state_6974_a329b725,Kandy,LK-10,base.lk
google_state_LK-11,__export__.res_country_state_6975_8e0465a2,Kegalla,LK-11,base.lk
google_state_LK-12,__export__.res_country_state_6976_0c9f3ffa,Kurunegala,LK-12,base.lk
google_state_LK-14,__export__.res_country_state_6978_dc83aa0c,Matale,LK-14,base.lk
google_state_LK-15,__export__.res_country_state_6979_6f4bd4ce,Matara,LK-15,base.lk
google_state_LK-16,__export__.res_country_state_6980_fae9c24b,Moneragala,LK-16,base.lk
google_state_LK-17,__export__.res_country_state_6982_f8a15675,Nuwara Eliya,LK-17,base.lk
google_state_LK-18,__export__.res_country_state_6983_3c91f06a,Polonnaruwa,LK-18,base.lk
google_state_LK-19,__export__.res_country_state_6984_8d08c970,Puttalam,LK-19,base.lk
google_state_LK-20,__export__.res_country_state_6985_4db06b44,Ratnapura,LK-20,base.lk
google_state_LK-21,__export__.res_country_state_6986_3824cfee,Trincomalee,LK-21,base.lk
google_state_LK-23,__export__.res_country_state_6968_0278b265,Colombo,LK-23,base.lk
google_state_LK-24,__export__.res_country_state_6970_0cb08aaf,Gampaha,LK-24,base.lk
google_state_LK-25,__export__.res_country_state_6972_967e7ad2,Jaffna,LK-25,base.lk
google_state_LK-26,__export__.res_country_state_6977_e9deccd2,Mannar,LK-26,base.lk
google_state_LK-27,__export__.res_country_state_6981_f5e68ad5,Mullaittivu,LK-27,base.lk
google_state_LK-28,__export__.res_country_state_6987_be30ee32,Vavuniya,LK-28,base.lk
google_state_LR-01,__export__.res_country_state_6988_ed8ad210,Bong,LR-01,base.lr
google_state_LR-02,__export__.res_country_state_6991_961792fe,Grand Jide,LR-02,base.lr
google_state_LR-04,__export__.res_country_state_6990_37d4a6c6,Grand Cape Mount,LR-04,base.lr
google_state_LR-05,__export__.res_country_state_6992_ba22b109,Lofa,LR-05,base.lr
google_state_LR-06,__export__.res_country_state_6993_99d0e42f,Maryland,LR-06,base.lr
google_state_LR-07,__export__.res_country_state_6994_98602537,Monrovia,LR-07,base.lr
google_state_LR-09,__export__.res_country_state_6996_3769c4d7,Nimba,LR-09,base.lr
google_state_LR-10,__export__.res_country_state_6997_77bb2b3b,Sino,LR-10,base.lr
google_state_LR-11,__export__.res_country_state_6989_2a14acef,Grand Bassa,LR-11,base.lr
google_state_LR-14,__export__.res_country_state_6995_8dcdfec3,Montserrado,LR-14,base.lr
google_state_LS-10,__export__.res_country_state_6998_c72d98b3,Berea,LS-10,base.ls
google_state_LS-11,__export__.res_country_state_6999_52783713,Butha-Buthe,LS-11,base.ls
google_state_LS-12,__export__.res_country_state_7000_00804c5a,Leribe,LS-12,base.ls
google_state_LS-13,__export__.res_country_state_7001_5ea72463,Mafeteng,LS-13,base.ls
google_state_LS-14,__export__.res_country_state_7002_63de87f9,Maseru,LS-14,base.ls
google_state_LS-15,__export__.res_country_state_7003_a0ff98f0,Mohales Hoek,LS-15,base.ls
google_state_LS-16,__export__.res_country_state_7004_bf20f3fd,Mokhotlong,LS-16,base.ls
google_state_LS-17,__export__.res_country_state_7005_d93b03fe,Qachas Nek,LS-17,base.ls
google_state_LS-18,__export__.res_country_state_7006_987bd624,Quthing,LS-18,base.ls
google_state_LS-19,__export__.res_country_state_7007_49715fab,Thaba-Tseka,LS-19,base.ls
google_state_LT-56,__export__.res_country_state_7008_f6e0c666,Alytaus Apskritis,LT-56,base.lt
google_state_LT-57,__export__.res_country_state_7009_63cd5427,Kauno Apskritis,LT-57,base.lt
google_state_LT-58,__export__.res_country_state_7010_f43914e2,Klaipedos Apskritis,LT-58,base.lt
google_state_LT-59,__export__.res_country_state_7011_d8d2b00f,Marijampoles Apskritis,LT-59,base.lt
google_state_LT-60,__export__.res_country_state_7012_2a4c16db,Panevezio Apskritis,LT-60,base.lt
google_state_LT-61,__export__.res_country_state_7013_80b9d7b0,Siauliu Apskritis,LT-61,base.lt
google_state_LT-62,__export__.res_country_state_7014_def4d41b,Taurages Apskritis,LT-62,base.lt
google_state_LT-63,__export__.res_country_state_7015_6f0820bb,Telsiu Apskritis,LT-63,base.lt
google_state_LT-64,__export__.res_country_state_7016_ba37335d,Utenos Apskritis,LT-64,base.lt
google_state_LT-65,__export__.res_country_state_7017_033f1025,Vilniaus Apskritis,LT-65,base.lt
google_state_LU-01,__export__.res_country_state_7018_4e4de549,Diekirch,LU-01,base.lu
google_state_LU-02,__export__.res_country_state_7019_01cdb8b6,Grevenmacher,LU-02,base.lu
google_state_LU-03,__export__.res_country_state_7020_4e82df9d,Luxembourg,LU-03,base.lu
google_state_LV-01,__export__.res_country_state_7021_a64fa50c,Aizkraukles,LV-01,base.lv
google_state_LV-02,__export__.res_country_state_7022_3982bdc2,Aluksnes,LV-02,base.lv
google_state_LV-03,__export__.res_country_state_7023_cb2e7d88,Balvu,LV-03,base.lv
google_state_LV-04,__export__.res_country_state_7024_7649fe29,Bauskas,LV-04,base.lv
google_state_LV-06,__export__.res_country_state_7025_48486a71,Daugavpils,LV-06,base.lv
google_state_LV-08,__export__.res_country_state_7026_841babe9,Dobeles,LV-08,base.lv
google_state_LV-09,__export__.res_country_state_7027_8d1c4667,Gulbenes,LV-09,base.lv
google_state_LV-11,__export__.res_country_state_7028_e03712b1,Jelgava,LV-11,base.lv
google_state_LV-12,__export__.res_country_state_7029_6af81c70,Jelgavas,LV-12,base.lv
google_state_LV-13,__export__.res_country_state_7030_1f900ce1,Jurmala,LV-13,base.lv
google_state_LV-15,__export__.res_country_state_7031_c8f29aeb,Kuldigas,LV-15,base.lv
google_state_LV-18,__export__.res_country_state_7032_c621f441,Limbazu,LV-18,base.lv
google_state_LV-19,__export__.res_country_state_7033_f57a7b84,Ludzas,LV-19,base.lv
google_state_LV-20,__export__.res_country_state_7034_ba0f7400,Madonas,LV-20,base.lv
google_state_LV-21,__export__.res_country_state_7035_2679bbbf,Ogres,LV-21,base.lv
google_state_LV-22,__export__.res_country_state_7036_c2ab4869,Preilu,LV-22,base.lv
google_state_LV-25,__export__.res_country_state_7037_51a7895b,Riga,LV-25,base.lv
google_state_LV-26,__export__.res_country_state_7038_e95b7b93,Rigas,LV-26,base.lv
google_state_LV-27,__export__.res_country_state_7039_9cde4d98,Saldus,LV-27,base.lv
google_state_LV-28,__export__.res_country_state_7040_d6230d44,Talsu,LV-28,base.lv
google_state_LV-29,__export__.res_country_state_7041_613110a8,Tukuma,LV-29,base.lv
google_state_LV-30,__export__.res_country_state_7042_362d9341,Valkas,LV-30,base.lv
google_state_LV-31,__export__.res_country_state_7043_eca52e68,Valmieras,LV-31,base.lv
google_state_LV-32,__export__.res_country_state_7044_4dbc0086,Ventspils,LV-32,base.lv
google_state_LY-03,__export__.res_country_state_7046_cbb39dd7,Al,LY-03,base.ly
google_state_LY-05,__export__.res_country_state_7049_8ffcbe58,Al Jufrah,LY-05,base.ly
google_state_LY-08,__export__.res_country_state_7051_d318e4ca,Al Kufrah,LY-08,base.ly
google_state_LY-13,__export__.res_country_state_7053_58b53162,Ash Shati,LY-13,base.ly
google_state_LY-30,__export__.res_country_state_7061_1fcc425c,Murzuq,LY-30,base.ly
google_state_LY-34,__export__.res_country_state_7062_8529d2c4,Sabha,LY-34,base.ly
google_state_LY-41,__export__.res_country_state_7066_067a00df,Tarhunah,LY-41,base.ly
google_state_LY-42,__export__.res_country_state_7067_30fedd42,Tubruq,LY-42,base.ly
google_state_LY-45,__export__.res_country_state_7069_444ec110,Zlitan,LY-45,base.ly
google_state_LY-47,__export__.res_country_state_7045_26ae4b20,Ajdabiya,LY-47,base.ly
google_state_LY-48,__export__.res_country_state_7047_de049a50,Al Fatih,LY-48,base.ly
google_state_LY-49,__export__.res_country_state_7048_ec25bfd4,Al Jabal al Akhdar,LY-49,base.ly
google_state_LY-50,__export__.res_country_state_7050_ff9d88fa,Al Khums,LY-50,base.ly
google_state_LY-51,__export__.res_country_state_7052_1a670f49,An Nuqat al Khams,LY-51,base.ly
google_state_LY-52,__export__.res_country_state_7054_0daace45,Awbari,LY-52,base.ly
google_state_LY-53,__export__.res_country_state_7055_110354ec,Az Zawiyah,LY-53,base.ly
google_state_LY-54,__export__.res_country_state_7056_5ea44906,Banghazi,LY-54,base.ly
google_state_LY-55,__export__.res_country_state_7057_3bbe8bf1,Darnah,LY-55,base.ly
google_state_LY-56,__export__.res_country_state_7058_438a5228,Ghadamis,LY-56,base.ly
google_state_LY-57,__export__.res_country_state_7059_30ff5def,Gharyan,LY-57,base.ly
google_state_LY-58,__export__.res_country_state_7060_39c5a047,Misratah,LY-58,base.ly
google_state_LY-59,__export__.res_country_state_7063_88d20959,Sawfajjin,LY-59,base.ly
google_state_LY-60,__export__.res_country_state_7064_2aaac056,Surt,LY-60,base.ly
google_state_LY-61,__export__.res_country_state_7065_93a0f11d,Tarabulus,LY-61,base.ly
google_state_LY-62,__export__.res_country_state_7068_dbe49690,Yafran,LY-62,base.ly
google_state_MA-01,__export__.res_country_state_7070_a4e10fe5,Agadir,MA-01,base.ma
google_state_MA-02,__export__.res_country_state_7071_93136aae,Al Hoceima,MA-02,base.ma
google_state_MA-03,__export__.res_country_state_7072_5935e5c2,Azilal,MA-03,base.ma
google_state_MA-04,__export__.res_country_state_7073_99867ebb,Ben Slimane,MA-04,base.ma
google_state_MA-05,__export__.res_country_state_7074_e0748852,Beni Mellal,MA-05,base.ma
google_state_MA-06,__export__.res_country_state_7075_a2d0995c,Boulemane,MA-06,base.ma
google_state_MA-07,__export__.res_country_state_7076_86b4b76f,Casablanca,MA-07,base.ma
google_state_MA-08,__export__.res_country_state_7077_58453879,Chaouen,MA-08,base.ma
google_state_MA-09,__export__.res_country_state_7078_b98ca837,El Jadida,MA-09,base.ma
google_state_MA-10,__export__.res_country_state_7079_e8cbf432,El Kelaa des Srarhna,MA-10,base.ma
google_state_MA-11,__export__.res_country_state_7080_093b7f3e,Er Rachidia,MA-11,base.ma
google_state_MA-12,__export__.res_country_state_7081_c4b5b8b1,Essaouira,MA-12,base.ma
google_state_MA-13,__export__.res_country_state_7082_3fece41b,Fes,MA-13,base.ma
google_state_MA-14,__export__.res_country_state_7083_77787b6a,Figuig,MA-14,base.ma
google_state_MA-15,__export__.res_country_state_7086_8bca1ab0,Kenitra,MA-15,base.ma
google_state_MA-16,__export__.res_country_state_7087_198d2b1a,Khemisset,MA-16,base.ma
google_state_MA-17,__export__.res_country_state_7088_eae2bc5d,Khenifra,MA-17,base.ma
google_state_MA-18,__export__.res_country_state_7089_00f5e497,Khouribga,MA-18,base.ma
google_state_MA-19,__export__.res_country_state_7092_d4d53706,Marrakech,MA-19,base.ma
google_state_MA-20,__export__.res_country_state_7093_b1a80123,Meknes,MA-20,base.ma
google_state_MA-21,__export__.res_country_state_7094_96ea79b2,Nador,MA-21,base.ma
google_state_MA-22,__export__.res_country_state_7095_497ff413,Ouarzazate,MA-22,base.ma
google_state_MA-23,__export__.res_country_state_7096_c3cc1fe2,Oujda,MA-23,base.ma
google_state_MA-24,__export__.res_country_state_7097_417cc5fe,Rabat-Sale,MA-24,base.ma
google_state_MA-25,__export__.res_country_state_7098_141f6623,Safi,MA-25,base.ma
google_state_MA-26,__export__.res_country_state_7099_7d7cb4aa,Settat,MA-26,base.ma
google_state_MA-27,__export__.res_country_state_7102_722b16cd,Tanger,MA-27,base.ma
google_state_MA-29,__export__.res_country_state_7105_3b2cb95f,Tata,MA-29,base.ma
google_state_MA-30,__export__.res_country_state_7106_b1904020,Taza,MA-30,base.ma
google_state_MA-32,__export__.res_country_state_7108_64ffab1e,Tiznit,MA-32,base.ma
google_state_MA-33,__export__.res_country_state_7084_eb254b9f,Guelmim,MA-33,base.ma
google_state_MA-34,__export__.res_country_state_7085_f0c8f379,Ifrane,MA-34,base.ma
google_state_MA-35,__export__.res_country_state_7090_fc4692d8,Laayoune,MA-35,base.ma
google_state_MA-36,__export__.res_country_state_7101_31f4fc96,Tan-Tan,MA-36,base.ma
google_state_MA-37,__export__.res_country_state_7103_259178f0,Taounate,MA-37,base.ma
google_state_MA-38,__export__.res_country_state_7100_1f096f61,Sidi Kacem,MA-38,base.ma
google_state_MA-39,__export__.res_country_state_7104_2b903dff,Taroudannt,MA-39,base.ma
google_state_MA-40,__export__.res_country_state_7107_cbea8707,Tetouan,MA-40,base.ma
google_state_MA-41,__export__.res_country_state_7091_ebd10405,Larache,MA-41,base.ma
google_state_MC-01,__export__.res_country_state_7109_15444436,La Condamine,MC-01,base.mc
google_state_MC-02,__export__.res_country_state_7110_0b797f06,Monaco,MC-02,base.mc
google_state_MC-03,__export__.res_country_state_7111_078fc5e6,Monte-Carlo,MC-03,base.mc
google_state_MD-46,__export__.res_country_state_7112_f375da06,Balti,MD-46,base.md
google_state_MD-47,__export__.res_country_state_7113_946a508e,Cahul,MD-47,base.md
google_state_MD-48,__export__.res_country_state_7114_2adfc6a6,Chisinau,MD-48,base.md
google_state_MD-49,__export__.res_country_state_7120_2b41a028,Stinga Nistrului,MD-49,base.md
google_state_MD-50,__export__.res_country_state_7115_ae0537c3,Edinet,MD-50,base.md
google_state_MD-51,__export__.res_country_state_7116_af58875e,Gagauzia,MD-51,base.md
google_state_MD-52,__export__.res_country_state_7117_4118545d,Lapusna,MD-52,base.md
google_state_MD-53,__export__.res_country_state_7118_1fdbfea5,Orhei,MD-53,base.md
google_state_MD-54,__export__.res_country_state_7119_a733e47a,Soroca,MD-54,base.md
google_state_MD-55,__export__.res_country_state_7121_e7500fcf,Tighina,MD-55,base.md
google_state_MD-56,__export__.res_country_state_7122_080bbf8b,Ungheni,MD-56,base.md
google_state_MG-01,__export__.res_country_state_7124_08b65ffd,Antsiranana,MG-01,base.mg
google_state_MG-02,__export__.res_country_state_7125_e43656ba,Fianarantsoa,MG-02,base.mg
google_state_MG-03,__export__.res_country_state_7126_93d34227,Mahajanga,MG-03,base.mg
google_state_MG-04,__export__.res_country_state_7127_419ea2ca,Toamasina,MG-04,base.mg
google_state_MG-05,__export__.res_country_state_7123_89dc5c03,Antananarivo,MG-05,base.mg
google_state_MG-06,__export__.res_country_state_7128_a829519a,Toliara,MG-06,base.mg
google_state_MK-01,__export__.res_country_state_7129_c64822ab,Aracinovo,MK-01,base.mk
google_state_MK-02,__export__.res_country_state_7130_a20b612b,Bac,MK-02,base.mk
google_state_MK-03,__export__.res_country_state_7131_4a5db371,Belcista,MK-03,base.mk
google_state_MK-04,__export__.res_country_state_7132_ff423db7,Berovo,MK-04,base.mk
google_state_MK-05,__export__.res_country_state_7133_9f0cb516,Bistrica,MK-05,base.mk
google_state_MK-06,__export__.res_country_state_7134_9ecabcb4,Bitola,MK-06,base.mk
google_state_MK-07,__export__.res_country_state_7135_f55f0374,Blatec,MK-07,base.mk
google_state_MK-08,__export__.res_country_state_7136_6edd97a0,Bogdanci,MK-08,base.mk
google_state_MK-09,__export__.res_country_state_7137_25c56162,Bogomila,MK-09,base.mk
google_state_MK-10,__export__.res_country_state_7138_3d1ff033,Bogovinje,MK-10,base.mk
google_state_MK-11,__export__.res_country_state_7139_3694a86e,Bosilovo,MK-11,base.mk
google_state_MK-12,__export__.res_country_state_7140_c3e83656,Brvenica,MK-12,base.mk
google_state_MK-13,__export__.res_country_state_7141_4e938773,Cair,MK-13,base.mk
google_state_MK-14,__export__.res_country_state_7142_9acc51cc,Capari,MK-14,base.mk
google_state_MK-15,__export__.res_country_state_7143_2d8a66f3,Caska,MK-15,base.mk
google_state_MK-16,__export__.res_country_state_7144_ff103fb1,Cegrane,MK-16,base.mk
google_state_MK-17,__export__.res_country_state_7145_c6a9f30f,Centar,MK-17,base.mk
google_state_MK-18,__export__.res_country_state_7146_67150f51,Centar Zupa,MK-18,base.mk
google_state_MK-19,__export__.res_country_state_7147_1e11c67b,Cesinovo,MK-19,base.mk
google_state_MK-20,__export__.res_country_state_7148_1b7a5f1d,Cucer-Sandevo,MK-20,base.mk
google_state_MK-21,__export__.res_country_state_7149_cabbf485,Debar,MK-21,base.mk
google_state_MK-22,__export__.res_country_state_7150_8e855128,Delcevo,MK-22,base.mk
google_state_MK-23,__export__.res_country_state_7151_d4c41f07,Delogozdi,MK-23,base.mk
google_state_MK-24,__export__.res_country_state_7152_87af1c69,Demir Hisar,MK-24,base.mk
google_state_MK-25,__export__.res_country_state_7153_78008323,Demir Kapija,MK-25,base.mk
google_state_MK-26,__export__.res_country_state_7154_8e5a4477,Dobrusevo,MK-26,base.mk
google_state_MK-27,__export__.res_country_state_7155_8e90ff86,Dolna Banjica,MK-27,base.mk
google_state_MK-28,__export__.res_country_state_7156_4cb1d08f,Dolneni,MK-28,base.mk
google_state_MK-29,__export__.res_country_state_7157_a0ad36c7,Dorce Petrov,MK-29,base.mk
google_state_MK-30,__export__.res_country_state_7158_990fc070,Drugovo,MK-30,base.mk
google_state_MK-31,__export__.res_country_state_7159_14806d4d,Dzepciste,MK-31,base.mk
google_state_MK-32,__export__.res_country_state_7160_8c8313fb,Gazi Baba,MK-32,base.mk
google_state_MK-33,__export__.res_country_state_7161_2660d789,Gevgelija,MK-33,base.mk
google_state_MK-34,__export__.res_country_state_7162_2b42ad8f,Gostivar,MK-34,base.mk
google_state_MK-35,__export__.res_country_state_7163_5922ee5e,Gradsko,MK-35,base.mk
google_state_MK-36,__export__.res_country_state_7164_523d1ade,Ilinden,MK-36,base.mk
google_state_MK-37,__export__.res_country_state_7165_19889dce,Izvor,MK-37,base.mk
google_state_MK-38,__export__.res_country_state_7166_c83d440c,Jegunovce,MK-38,base.mk
google_state_MK-39,__export__.res_country_state_7167_00af2c37,Kamenjane,MK-39,base.mk
google_state_MK-40,__export__.res_country_state_7168_4b91ae01,Karbinci,MK-40,base.mk
google_state_MK-41,__export__.res_country_state_7169_9d538c05,Karpos,MK-41,base.mk
google_state_MK-42,__export__.res_country_state_7170_f4829f75,Kavadarci,MK-42,base.mk
google_state_MK-43,__export__.res_country_state_7171_64b9ebd9,Kicevo,MK-43,base.mk
google_state_MK-44,__export__.res_country_state_7172_9fc3aa9d,Kisela Voda,MK-44,base.mk
google_state_MK-45,__export__.res_country_state_7173_a85a2f6f,Klecevce,MK-45,base.mk
google_state_MK-46,__export__.res_country_state_7174_3886c921,Kocani,MK-46,base.mk
google_state_MK-47,__export__.res_country_state_7175_ffe26528,Konce,MK-47,base.mk
google_state_MK-48,__export__.res_country_state_7176_b2787169,Kondovo,MK-48,base.mk
google_state_MK-49,__export__.res_country_state_7177_c25b1895,Konopiste,MK-49,base.mk
google_state_MK-50,__export__.res_country_state_7178_bc38d002,Kosel,MK-50,base.mk
google_state_MK-51,__export__.res_country_state_7179_031a0e67,Kratovo,MK-51,base.mk
google_state_MK-52,__export__.res_country_state_7180_6132658e,Kriva Palanka,MK-52,base.mk
google_state_MK-53,__export__.res_country_state_7181_f82bf94c,Krivogastani,MK-53,base.mk
google_state_MK-54,__export__.res_country_state_7182_7b4fb2fc,Krusevo,MK-54,base.mk
google_state_MK-55,__export__.res_country_state_7183_d8c5d13c,Kuklis,MK-55,base.mk
google_state_MK-56,__export__.res_country_state_7184_d8f47e92,Kukurecani,MK-56,base.mk
google_state_MK-57,__export__.res_country_state_7185_7bd31a59,Kumanovo,MK-57,base.mk
google_state_MK-58,__export__.res_country_state_7186_5d1c7cad,Labunista,MK-58,base.mk
google_state_MK-59,__export__.res_country_state_7187_45af0e5a,Lipkovo,MK-59,base.mk
google_state_MK-60,__export__.res_country_state_7188_f2a0160d,Lozovo,MK-60,base.mk
google_state_MK-61,__export__.res_country_state_7189_5d99a190,Lukovo,MK-61,base.mk
google_state_MK-62,__export__.res_country_state_7190_7c60803b,Makedonska Kamenica,MK-62,base.mk
google_state_MK-63,__export__.res_country_state_7191_318b3332,Makedonski Brod,MK-63,base.mk
google_state_MK-64,__export__.res_country_state_7192_66e71c0c,Mavrovi Anovi,MK-64,base.mk
google_state_MK-65,__export__.res_country_state_7193_49664f2c,Meseista,MK-65,base.mk
google_state_MK-66,__export__.res_country_state_7194_81cc7b71,Miravci,MK-66,base.mk
google_state_MK-67,__export__.res_country_state_7195_b9750aab,Mogila,MK-67,base.mk
google_state_MK-68,__export__.res_country_state_7196_75978d9b,Murtino,MK-68,base.mk
google_state_MK-69,__export__.res_country_state_7197_07419fe3,Negotino,MK-69,base.mk
google_state_MK-70,__export__.res_country_state_7198_6b3e3215,Negotino-Polosko,MK-70,base.mk
google_state_MK-71,__export__.res_country_state_7199_583eb865,Novaci,MK-71,base.mk
google_state_MK-72,__export__.res_country_state_7200_d00987b2,Novo Selo,MK-72,base.mk
google_state_MK-73,__export__.res_country_state_7201_653bdcbd,Oblesevo,MK-73,base.mk
google_state_MK-74,__export__.res_country_state_7202_c3f68848,Ohrid,MK-74,base.mk
google_state_MK-75,__export__.res_country_state_7203_db97fea3,Orasac,MK-75,base.mk
google_state_MK-76,__export__.res_country_state_7204_fd33867f,Orizari,MK-76,base.mk
google_state_MK-77,__export__.res_country_state_7205_497df0bc,Oslomej,MK-77,base.mk
google_state_MK-78,__export__.res_country_state_7206_ac137a2c,Pehcevo,MK-78,base.mk
google_state_MK-79,__export__.res_country_state_7207_6df6c025,Petrovec,MK-79,base.mk
google_state_MK-80,__export__.res_country_state_7208_0ba26fb4,Plasnica,MK-80,base.mk
google_state_MK-81,__export__.res_country_state_7209_5118a0aa,Podares,MK-81,base.mk
google_state_MK-82,__export__.res_country_state_7210_799048fd,Prilep,MK-82,base.mk
google_state_MK-83,__export__.res_country_state_7211_0237886a,Probistip,MK-83,base.mk
google_state_MK-84,__export__.res_country_state_7212_6be45a76,Radovis,MK-84,base.mk
google_state_MK-85,__export__.res_country_state_7213_21463593,Rankovce,MK-85,base.mk
google_state_MK-86,__export__.res_country_state_7214_63127f4f,Resen,MK-86,base.mk
google_state_MK-87,__export__.res_country_state_7215_320a7806,Rosoman,MK-87,base.mk
google_state_MK-88,__export__.res_country_state_7216_70ab8555,Rostusa,MK-88,base.mk
google_state_MK-89,__export__.res_country_state_7217_02f0a637,Samokov,MK-89,base.mk
google_state_MK-90,__export__.res_country_state_7218_22c9c182,Saraj,MK-90,base.mk
google_state_MK-91,__export__.res_country_state_7219_3c190396,Sipkovica,MK-91,base.mk
google_state_MK-92,__export__.res_country_state_7220_5ceb843b,Sopiste,MK-92,base.mk
google_state_MK-93,__export__.res_country_state_7221_b2ce7f60,Sopotnica,MK-93,base.mk
google_state_MK-94,__export__.res_country_state_7222_21c11032,Srbinovo,MK-94,base.mk
google_state_MK-95,__export__.res_country_state_7224_a51f3d69,Staravina,MK-95,base.mk
google_state_MK-96,__export__.res_country_state_7223_918ba9c1,Star Dojran,MK-96,base.mk
google_state_MK-97,__export__.res_country_state_7225_b6d9401b,Staro Nagoricane,MK-97,base.mk
google_state_MK-98,__export__.res_country_state_7226_a88925c1,Stip,MK-98,base.mk
google_state_MK-99,__export__.res_country_state_7227_bf2d10dc,Struga,MK-99,base.mk
google_state_MK-A1,__export__.res_country_state_7228_16357fcd,Strumica,MK-A1,base.mk
google_state_MK-A2,__export__.res_country_state_7229_70d8ffee,Studenicani,MK-A2,base.mk
google_state_MK-A3,__export__.res_country_state_7230_7f509ee7,Suto Orizari,MK-A3,base.mk
google_state_MK-A4,__export__.res_country_state_7231_b40e8c56,Sveti Nikole,MK-A4,base.mk
google_state_MK-A5,__export__.res_country_state_7232_8a95de1c,Tearce,MK-A5,base.mk
google_state_MK-A6,__export__.res_country_state_7233_082b4216,Tetovo,MK-A6,base.mk
google_state_MK-A7,__export__.res_country_state_7234_e903abb7,Topolcani,MK-A7,base.mk
google_state_MK-A8,__export__.res_country_state_7235_d8765e94,Valandovo,MK-A8,base.mk
google_state_MK-A9,__export__.res_country_state_7236_19e8c333,Vasilevo,MK-A9,base.mk
google_state_MK-B1,__export__.res_country_state_7237_fa127e90,Veles,MK-B1,base.mk
google_state_MK-B2,__export__.res_country_state_7238_b8d3a87f,Velesta,MK-B2,base.mk
google_state_MK-B3,__export__.res_country_state_7239_849e0399,Vevcani,MK-B3,base.mk
google_state_MK-B4,__export__.res_country_state_7240_3712f8e9,Vinica,MK-B4,base.mk
google_state_MK-B5,__export__.res_country_state_7241_838ef103,Vitoliste,MK-B5,base.mk
google_state_MK-B6,__export__.res_country_state_7242_fdc1846b,Vranestica,MK-B6,base.mk
google_state_MK-B7,__export__.res_country_state_7243_eff107ee,Vrapciste,MK-B7,base.mk
