id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_ssr_category_for_ssr_level_4,tt.ssr.category.for.ssr.level.4,model_tt_ssr_category,tt_base.group_ssr_level_4,1,1,1,0
access_tt_ssr_category_for_ssr_level_5,tt.ssr.category.for.ssr.level.5,model_tt_ssr_category,tt_base.group_ssr_level_5,1,1,1,1

access_tt_ssr_list_for_public,tt.ssr.list.for.public,model_tt_ssr_list,,1,0,0,0
access_tt_ssr_list_for_tour_travel_operator,tt.ssr.list.for.tour.travel.operator,model_tt_ssr_list,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_ssr_list_for_tour_travel_supervisor,tt.ssr.list.for.tour.travel.supervisor,model_tt_ssr_list,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_ssr_list_for_tour_travel_manager,tt.ssr.list.for.tour.travel.manager,model_tt_ssr_list,tt_base.group_tt_tour_travel_manager,1,1,1,1

access_tt_ssr_list_for_ssr_level_1,tt.ssr.list.for.ssr.level.1,model_tt_ssr_list,tt_base.group_ssr_level_1,1,0,0,0
access_tt_ssr_list_for_ssr_level_2,tt.ssr.list.for.ssr.level.2,model_tt_ssr_list,tt_base.group_ssr_level_2,1,0,1,0
access_tt_ssr_list_for_ssr_level_3,tt.ssr.list.for.ssr.level.3,model_tt_ssr_list,tt_base.group_ssr_level_3,1,1,1,0
access_tt_ssr_list_for_ssr_level_4,tt.ssr.list.for.ssr.level.4,model_tt_ssr_list,tt_base.group_ssr_level_4,1,1,1,0
access_tt_ssr_list_for_ssr_level_5,tt.ssr.list.for.ssr.level.5,model_tt_ssr_list,tt_base.group_ssr_level_5,1,1,1,1

access_tt_ssr_list_line_for_public,tt.ssr.list.line.for.public,model_tt_ssr_list_line,,1,0,0,0
access_tt_ssr_list_line_for_tour_travel_operator,tt.ssr.list.line.for.tour.travel.operator,model_tt_ssr_list_line,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_ssr_list_line_for_tour_travel_supervisor,tt.ssr.list.line.for.tour.travel.supervisor,model_tt_ssr_list_line,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_ssr_list_line_for_tour_travel_manager,tt.ssr.list.line.for.tour.travel.manager,model_tt_ssr_list_line,tt_base.group_tt_tour_travel_manager,1,1,1,1

access_tt_ssr_list_line_for_ssr_level_1,tt.ssr.list.line.for.ssr.level.1,model_tt_ssr_list,tt_base.group_ssr_level_1,1,0,0,0
access_tt_ssr_list_line_for_ssr_level_2,tt.ssr.list.line.for.ssr.level.2,model_tt_ssr_list,tt_base.group_ssr_level_2,1,0,1,0
access_tt_ssr_list_line_for_ssr_level_3,tt.ssr.list.line.for.ssr.level.3,model_tt_ssr_list,tt_base.group_ssr_level_3,1,1,1,0
access_tt_ssr_list_line_for_ssr_level_4,tt.ssr.list.line.for.ssr.level.4,model_tt_ssr_list,tt_base.group_ssr_level_4,1,1,1,0
access_tt_ssr_list_line_for_ssr_level_5,tt.ssr.list.line.for.ssr.level.5,model_tt_ssr_list,tt_base.group_ssr_level_5,1,1,1,1

access_tt_customer_parent_for_public,tt.customer.parent.for.public,model_tt_customer_parent,,1,0,0,0
access_tt_customer_parent_for_agent_management_manager,tt.customer.parent.for.agent.management.manager,model_tt_customer_parent,group_tt_agent_management_manager,1,1,1,1
access_tt_customer_parent_for_agent_user_operator,tt.customer.parent.for.agent.user.operator,model_tt_customer_parent,group_tt_agent_user_operator,1,1,1,0
access_tt_customer_parent_for_agent_finance_operator,tt.customer.parent.for.agent.finance.operator,model_tt_customer_parent,group_tt_agent_finance_operator,1,1,1,0
access_tt_customer_parent_for_accounting_operator,tt.customer.parent.for.accounting.operator,model_tt_customer_parent,group_tt_accounting_operator,1,1,1,0

access_tt_customer_parent_for_customer_parent_level_1,tt.customer.parent.for.customer.parent.level.1,model_tt_customer_parent,tt_base.group_customer_parent_level_1,1,0,0,0
access_tt_customer_parent_for_customer_parent_level_2,tt.customer.parent.for.customer.parent.level.2,model_tt_customer_parent,tt_base.group_customer_parent_level_2,1,0,1,0
access_tt_customer_parent_for_customer_parent_level_3,tt.customer.parent.for.customer.parent.level.3,model_tt_customer_parent,tt_base.group_customer_parent_level_3,1,1,1,0
access_tt_customer_parent_for_customer_parent_level_4,tt.customer.parent.for.customer.parent.level.4,model_tt_customer_parent,tt_base.group_customer_parent_level_4,1,1,1,0
access_tt_customer_parent_for_customer_parent_level_5,tt.customer.parent.for.customer.parent.level.5,model_tt_customer_parent,tt_base.group_customer_parent_level_5,1,1,1,1

access_tt_customer_parent_type_for_public,tt.customer.for.public,model_tt_customer_parent_type,,1,0,0,0
access_tt_customer_parent_type_for_agent_management_manager,tt.customer.parent.type.for.agent.management.manager,model_tt_customer_parent_type,group_tt_agent_management_manager,1,1,1,1

access_tt_customer_parent_type_for_customer_parent_type_level_1,tt.customer.parent.type.for.customer.parent.type.level.1,model_tt_customer_parent_type,tt_base.group_customer_parent_type_level_1,1,0,0,0
access_tt_customer_parent_type_for_customer_parent_type_level_2,tt.customer.parent.type.for.customer.parent.type.level.2,model_tt_customer_parent_type,tt_base.group_customer_parent_type_level_2,1,0,1,0
access_tt_customer_parent_type_for_customer_parent_type_level_3,tt.customer.parent.type.for.customer.parent.type.level.3,model_tt_customer_parent_type,tt_base.group_customer_parent_type_level_3,1,1,1,0
access_tt_customer_parent_type_for_customer_parent_type_level_4,tt.customer.parent.type.for.customer.parent.type.level.4,model_tt_customer_parent_type,tt_base.group_customer_parent_type_level_4,1,1,1,0
access_tt_customer_parent_type_for_customer_parent_type_level_5,tt.customer.parent.type.for.customer.parent.type.level.5,model_tt_customer_parent_type,tt_base.group_customer_parent_type_level_5,1,1,1,1

access_tt_agent_target_for_public,tt.agent.target.for.public,model_tt_agent_target,,1,0,0,0
access_tt_agent_target_for_agent_user_operator,tt.agent.target.for.agent.user.operator,model_tt_agent_target,group_tt_agent_user_operator,1,1,1,0
access_tt_agent_target_for_tour_travel_operator,tt.agent.target.for.tour.travel.operator,model_tt_agent_target,group_tt_tour_travel_operator,1,1,1,0

access_tt_agent_target_for_agent_level_1,tt.agent.target.for.agent.level.1,model_tt_agent_target,tt_base.group_agent_level_1,1,0,0,0
access_tt_agent_target_for_agent_level_2,tt.agent.target.for.agent.level.2,model_tt_agent_target,tt_base.group_agent_level_2,1,0,1,0
access_tt_agent_target_for_agent_level_3,tt.agent.target.for.agent.level.3,model_tt_agent_target,tt_base.group_agent_level_3,1,1,1,0
access_tt_agent_target_for_agent_level_4,tt.agent.target.for.agent.level.4,model_tt_agent_target,tt_base.group_agent_level_4,1,1,1,0
access_tt_agent_target_for_agent_level_5,tt.agent.target.for.agent.level.5,model_tt_agent_target,tt_base.group_agent_level_5,1,1,1,1

access_tt_agent_mou_for_public,tt.agent.mou.for.public,model_tt_agent_mou,,1,0,0,0
access_tt_agent_mou_for_agent_user_operator,tt.agent.mou.for.agent.user.operator,model_tt_agent_mou,group_tt_agent_user_operator,1,1,1,0
access_tt_agent_mou_for_tour_travel_operator,tt.agent.mou.for.tour.travel.operator,model_tt_agent_mou,group_tt_tour_travel_operator,1,1,1,0

access_tt_agent_mou_for_agent_level_1,tt.agent.mou.for.agent.level.1,model_tt_agent_mou,tt_base.group_agent_level_1,1,0,0,0
access_tt_agent_mou_for_agent_level_2,tt.agent.mou.for.agent.level.2,model_tt_agent_mou,tt_base.group_agent_level_2,1,0,1,0
access_tt_agent_mou_for_agent_level_3,tt.agent.mou.for.agent.level.3,model_tt_agent_mou,tt_base.group_agent_level_3,1,1,1,0
access_tt_agent_mou_for_agent_level_4,tt.agent.mou.for.agent.level.4,model_tt_agent_mou,tt_base.group_agent_level_4,1,1,1,0
access_tt_agent_mou_for_agent_level_5,tt.agent.mou.for.agent.level.5,model_tt_agent_mou,tt_base.group_agent_level_5,1,1,1,1

access_tt_error_api_for_public,tt.error.api.for.public,model_tt_error_api,,1,1,1,1

access_tt_error_api_for_error_api_level_1,tt.error.api.for.error.api.level.1,model_tt_error_api,tt_base.group_error_api_list_level_1,1,0,0,0
access_tt_error_api_for_error_api_level_2,tt.error.api.for.error.api.level.2,model_tt_error_api,tt_base.group_error_api_list_level_2,1,0,1,0
access_tt_error_api_for_error_api_level_3,tt.error.api.for.error.api.level.3,model_tt_error_api,tt_base.group_error_api_list_level_3,1,1,1,0
access_tt_error_api_for_error_api_level_4,tt.error.api.for.error.api.level.4,model_tt_error_api,tt_base.group_error_api_list_level_4,1,1,1,0
access_tt_error_api_for_error_api_level_5,tt.error.api.for.error.api.level.5,model_tt_error_api,tt_base.group_error_api_list_level_5,1,1,1,1

access_tt_provider_destination_for_public,tt.provider.destination.for.public,model_tt_provider_destination,,1,0,0,0
access_tt_provider_destination_for_tour_travel_operator,tt.provider.destination.for.tour_travel_operator,model_tt_provider_destination,group_tt_tour_travel_operator,1,1,1,0

access_tt_provider_destination_for_provider_level_1,tt.provider.destination.for.provider.level.1,model_tt_provider_destination,tt_base.group_provider_level_1,1,0,0,0
access_tt_provider_destination_for_provider_level_2,tt.provider.destination.for.provider.level.2,model_tt_provider_destination,tt_base.group_provider_level_2,1,0,1,0
access_tt_provider_destination_for_provider_level_3,tt.provider.destination.for.provider.level.3,model_tt_provider_destination,tt_base.group_provider_level_3,1,1,1,0
access_tt_provider_destination_for_provider_level_4,tt.provider.destination.for.provider.level.4,model_tt_provider_destination,tt_base.group_provider_level_4,1,1,1,0
access_tt_provider_destination_for_provider_level_5,tt.provider.destination.for.provider.level.5,model_tt_provider_destination,tt_base.group_provider_level_5,1,1,1,1

access_tt_provider_destination_city_for_public,tt.provider.destination.city.for.public,model_tt_provider_destination_city,,1,0,0,0
access_tt_provider_destination_city_for_tour_travel_operator,tt.provider.destination.city.for.tour_travel_operator,model_tt_provider_destination_city,group_tt_tour_travel_operator,1,1,1,0

access_tt_provider_destination_city_for_provider_level_1,tt.provider.destination.city.for.provider.level.1,model_tt_provider_destination_city,tt_base.group_provider_level_1,1,0,0,0
access_tt_provider_destination_city_for_provider_level_2,tt.provider.destination.city.for.provider.level.2,model_tt_provider_destination_city,tt_base.group_provider_level_2,1,0,1,0
access_tt_provider_destination_city_for_provider_level_3,tt.provider.destination.city.for.provider.level.3,model_tt_provider_destination_city,tt_base.group_provider_level_3,1,1,1,0
access_tt_provider_destination_city_for_provider_level_4,tt.provider.destination.city.for.provider.level.4,model_tt_provider_destination_city,tt_base.group_provider_level_4,1,1,1,0
access_tt_provider_destination_city_for_provider_level_5,tt.provider.destination.city.for.provider.level.5,model_tt_provider_destination_city,tt_base.group_provider_level_5,1,1,1,1

access_tt_provider_code_for_public,tt.provider.code.for.public,model_tt_provider_code,,1,0,0,0
access_tt_provider_code_for_tour_travel_operator,tt.provider.code.for.tour_travel_operator,model_tt_provider_code,group_tt_tour_travel_operator,1,1,1,0
access_tt_provider_code_for_admin,tt.provider.code.for.admin,model_tt_provider_code,base.group_system,1,1,1,1

access_tt_provider_currency_for_public,tt.provider.currency.for.public,model_tt_provider_currency,,1,0,0,0
access_tt_provider_currency_for_tour_travel_operator,tt.provider.currency.for.tour_travel_operator,model_tt_provider_currency,group_tt_tour_travel_operator,1,1,1,0

access_tt_provider_currency_for_provider_level_1,tt.provider.currency.for.provider.level.1,model_tt_provider_currency,tt_base.group_provider_level_1,1,0,0,0
access_tt_provider_currency_for_provider_level_2,tt.provider.currency.for.provider.level.2,model_tt_provider_currency,tt_base.group_provider_level_2,1,0,1,0
access_tt_provider_currency_for_provider_level_3,tt.provider.currency.for.provider.level.3,model_tt_provider_currency,tt_base.group_provider_level_3,1,1,1,0
access_tt_provider_currency_for_provider_level_4,tt.provider.currency.for.provider.level.4,model_tt_provider_currency,tt_base.group_provider_level_4,1,1,1,0
access_tt_provider_currency_for_provider_level_5,tt.provider.currency.for.provider.level.5,model_tt_provider_currency,tt_base.group_provider_level_5,1,1,1,1

access_tt_destination_alias_for_public,tt.destination.alias.for.public,model_tt_destination_alias,,1,0,0,0
access_tt_destination_alias_for_tour_travel_operator,tt.destination.alias.for.tour_travel_operator,model_tt_destination_alias,group_tt_tour_travel_operator,1,1,1,0
access_tt_destination_alias_for_tour_travel_supervisor,tt.destination.alias.for.tour_travel_supervisor,model_tt_destination_alias,group_tt_tour_travel_supervisor,1,1,1,1

access_tt_destination_alias_for_destination_level_1,tt.destination.alias.for.destination.level.1,model_tt_destination_alias,tt_base.group_destination_level_1,1,0,0,0
access_tt_destination_alias_for_destination_level_2,tt.destination.alias.for.destination.level.2,model_tt_destination_alias,tt_base.group_destination_level_2,1,0,1,0
access_tt_destination_alias_for_destination_level_3,tt.destination.alias.for.destination.level.3,model_tt_destination_alias,tt_base.group_destination_level_3,1,1,1,0
access_tt_destination_alias_for_destination_level_4,tt.destination.alias.for.destination.level.4,model_tt_destination_alias,tt_base.group_destination_level_4,1,1,1,0
access_tt_destination_alias_for_destination_level_5,tt.destination.alias.for.destination.level.5,model_tt_destination_alias,tt_base.group_destination_level_5,1,1,1,1

access_tt_frontend_security_for_public,tt.frontend.security.for.public,model_tt_frontend_security,,1,1,1,1

access_tt_frontend_security_for_frontend_security_level_1,tt.frontend.security.for.frontend.security.level.1,model_tt_frontend_security,tt_base.group_frontend_security_level_1,1,0,0,0
access_tt_frontend_security_for_frontend_security_level_2,tt.frontend.security.for.frontend.security.level.2,model_tt_frontend_security,tt_base.group_frontend_security_level_2,1,0,1,0
access_tt_frontend_security_for_frontend_security_level_3,tt.frontend.security.for.frontend.security.level.3,model_tt_frontend_security,tt_base.group_frontend_security_level_3,1,1,1,0
access_tt_frontend_security_for_frontend_security_level_4,tt.frontend.security.for.frontend.security.level.4,model_tt_frontend_security,tt_base.group_frontend_security_level_4,1,1,1,0
access_tt_frontend_security_for_frontend_security_level_5,tt.frontend.security.for.frontend.security.level.5,model_tt_frontend_security,tt_base.group_frontend_security_level_5,1,1,1,1

access_tt_upload_center_for_agent_user_operator,tt.upload.center.for.agent.user.operator,model_tt_upload_center,,1,1,1,0
access_tt_upload_center_for_tour_travel_operator,tt.upload.center.for.tour.travel.operator,model_tt_upload_center,,1,1,1,0
access_tt_upload_center_for_tour_division_manager,tt.upload.center.for.tour.division.manager,model_tt_upload_center,group_tt_tour_division_manager,1,1,1,1
access_tt_upload_center_for_admin,tt.upload.center.for.admin,model_tt_upload_center,base.group_system,1,1,1,1

access_tt_upload_center_for_upload_center_level_1,tt.upload.center.for.upload.center.level.1,model_tt_upload_center,tt_base.group_upload_center_level_1,1,0,0,0
access_tt_upload_center_for_upload_center_level_2,tt.upload.center.for.upload.center.level.2,model_tt_upload_center,tt_base.group_upload_center_level_2,1,0,1,0
access_tt_upload_center_for_upload_center_level_3,tt.upload.center.for.upload.center.level.3,model_tt_upload_center,tt_base.group_upload_center_level_3,1,1,1,0
access_tt_upload_center_for_upload_center_level_4,tt.upload.center.for.upload.center.level.4,model_tt_upload_center,tt_base.group_upload_center_level_4,1,1,1,0
access_tt_upload_center_for_upload_center_level_5,tt.upload.center.for.upload.center.level.5,model_tt_upload_center,tt_base.group_upload_center_level_5,1,1,1,1

access_res_partner_for_agent_management_operator,res.partner.for.agent.management.operator,base.model_res_partner,tt_base.group_tt_agent_management_operator,1,1,1,0

tt_transport_carrier_search_for_tour_travel_operator,tt.transport.carrier.search.for.tour.travel.operator,model_tt_transport_carrier_search,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_transport_carrier_search_for_tour_travel_manager,tt.transport.carrier.search.for.tour.travel.manager,model_tt_transport_carrier_search,tt_base.group_tt_tour_travel_manager,1,1,1,1

tt_transport_carrier_search_for_transport_carrier_level_1,tt.transport.carrier.search.for.transport.carrier.level.1,model_tt_transport_carrier_search,tt_base.group_transport_carrier_level_1,1,0,0,0
tt_transport_carrier_search_for_transport_carrier_level_2,tt.transport.carrier.search.for.transport.carrier.level.2,model_tt_transport_carrier_search,tt_base.group_transport_carrier_level_2,1,0,1,0
tt_transport_carrier_search_for_transport_carrier_level_3,tt.transport.carrier.search.for.transport.carrier.level.3,model_tt_transport_carrier_search,tt_base.group_transport_carrier_level_3,1,1,1,0
tt_transport_carrier_search_for_transport_carrier_level_4,tt.transport.carrier.search.for.transport.carrier.level.4,model_tt_transport_carrier_search,tt_base.group_transport_carrier_level_4,1,1,1,0
tt_transport_carrier_search_for_transport_carrier_level_5,tt.transport.carrier.search.for.transport.carrier.level.5,model_tt_transport_carrier_search,tt_base.group_transport_carrier_level_5,1,1,1,1

tt_cabin_class_for_public,tt.cabin.class.for.public,model_tt_cabin_class,,1,0,0,0
tt_cabin_class_for_tour_travel_operator,tt.cabin.class.for.tour.travel.operator,model_tt_cabin_class,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_cabin_class_for_tour_travel_supervisor,tt.cabin.class.for.tour.travel.supervisor,model_tt_cabin_class,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
tt_cabin_class_for_tour_travel_manager,tt.cabin.class.for.tour.travel.manager,model_tt_cabin_class,tt_base.group_tt_tour_travel_manager,1,1,1,1

tt_cabin_class_for_transport_carrier_level_1,tt.cabin.class.for.transport.carrier.level.1,model_tt_cabin_class,tt_base.group_transport_carrier_level_1,1,0,0,0
tt_cabin_class_for_transport_carrier_level_2,tt.cabin.class.for.transport.carrier.level.2,model_tt_cabin_class,tt_base.group_transport_carrier_level_2,1,0,1,0
tt_cabin_class_for_transport_carrier_level_3,tt.cabin.class.for.transport.carrier.level.3,model_tt_cabin_class,tt_base.group_transport_carrier_level_3,1,1,1,0
tt_cabin_class_for_transport_carrier_level_4,tt.cabin.class.for.transport.carrier.level.4,model_tt_cabin_class,tt_base.group_transport_carrier_level_4,1,1,1,0
tt_cabin_class_for_transport_carrier_level_5,tt.cabin.class.for.transport.carrier.level.5,model_tt_cabin_class,tt_base.group_transport_carrier_level_5,1,1,1,1

tt_product_class_for_public,tt.product.class.for.public,model_tt_product_class,,1,0,0,0
tt_product_class_for_tour_travel_operator,tt.product.class.for.tour.travel.operator,model_tt_product_class,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_product_class_for_tour_travel_supervisor,tt.product.class.for.tour.travel.supervisor,model_tt_product_class,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
tt_product_class_for_tour_travel_manager,tt.product.class.for.tour.travel.manager,model_tt_product_class,tt_base.group_tt_tour_travel_manager,1,1,1,1

tt_product_class_for_transport_carrier_level_1,tt.product.class.for.transport.carrier.level.1,model_tt_product_class,tt_base.group_transport_carrier_level_1,1,0,0,0
tt_product_class_for_transport_carrier_level_2,tt.product.class.for.transport.carrier.level.2,model_tt_product_class,tt_base.group_transport_carrier_level_2,1,0,1,0
tt_product_class_for_transport_carrier_level_3,tt.product.class.for.transport.carrier.level.3,model_tt_product_class,tt_base.group_transport_carrier_level_3,1,1,1,0
tt_product_class_for_transport_carrier_level_4,tt.product.class.for.transport.carrier.level.4,model_tt_product_class,tt_base.group_transport_carrier_level_4,1,1,1,0
tt_product_class_for_transport_carrier_level_5,tt.product.class.for.transport.carrier.level.5,model_tt_product_class,tt_base.group_transport_carrier_level_5,1,1,1,1

tt_fare_rules_for_public,tt.fare.rules.for.public,model_tt_fare_rules,,1,0,0,0
tt_fare_rules_for_tour_travel_operator,tt.fare.rules.for.tour.travel.operator,model_tt_fare_rules,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_fare_rules_for_tour_travel_supervisor,tt.fare.rules.for.tour.travel.supervisor,model_tt_fare_rules,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
tt_fare_rules_for_tour_travel_manager,tt.fare.rules.for.tour.travel.manager,model_tt_fare_rules,tt_base.group_tt_tour_travel_manager,1,1,1,1

tt_fare_rules_for_transport_carrier_level_1,tt.fare.rules.for.transport.carrier.level.1,model_tt_fare_rules,tt_base.group_transport_carrier_level_1,1,0,0,0
tt_fare_rules_for_transport_carrier_level_2,tt.fare.rules.for.transport.carrier.level.2,model_tt_fare_rules,tt_base.group_transport_carrier_level_2,1,0,1,0
tt_fare_rules_for_transport_carrier_level_3,tt.fare.rules.for.transport.carrier.level.3,model_tt_fare_rules,tt_base.group_transport_carrier_level_3,1,1,1,0
tt_fare_rules_for_transport_carrier_level_4,tt.fare.rules.for.transport.carrier.level.4,model_tt_fare_rules,tt_base.group_transport_carrier_level_4,1,1,1,0
tt_fare_rules_for_transport_carrier_level_5,tt.fare.rules.for.transport.carrier.level.5,model_tt_fare_rules,tt_base.group_transport_carrier_level_5,1,1,1,1

tt_ban_user_for_public,tt_base.tt_ban_user_for_public,model_tt_ban_user,,1,0,0,0
tt_ban_user_for_agent_management_operator,tt_base.tt_ban_user_for_agent_management_operator,model_tt_ban_user,tt_base.group_tt_agent_management_operator,1,1,1,0
tt_ban_user_for_admin,tt_base.tt_ban_user_for_admin,model_tt_ban_user,base.group_system,1,1,1,1

tt_ban_user_for_banned_users_level_1,tt_base.tt_ban_user_for_banned_users_level_1,model_tt_ban_user,tt_base.group_banned_users_level_1,1,0,0,0
tt_ban_user_for_banned_users_level_2,tt_base.tt_ban_user_for_banned_users_level_2,model_tt_ban_user,tt_base.group_banned_users_level_2,1,0,1,0
tt_ban_user_for_banned_users_level_3,tt_base.tt_ban_user_for_banned_users_level_3,model_tt_ban_user,tt_base.group_banned_users_level_3,1,1,1,0
tt_ban_user_for_banned_users_level_4,tt_base.tt_ban_user_for_banned_users_level_4,model_tt_ban_user,tt_base.group_banned_users_level_4,1,1,1,0
tt_ban_user_for_banned_users_level_5,tt_base.tt_ban_user_for_banned_users_level_5,model_tt_ban_user,tt_base.group_banned_users_level_5,1,1,1,1

access_for_tt_pnr_quota_for_public,tt_base.access_for_tt_pnr_quota_for_public,model_tt_pnr_quota,,1,0,0,0
access_for_tt_pnr_quota_for_agent_management_operator,tt_base.access_for_tt_pnr_quota_for_agent_management_operator,model_tt_pnr_quota,tt_base.group_tt_agent_management_operator,1,1,1,0
access_for_tt_pnr_quota_for_admin,tt_base.access_for_tt_pnr_quota_for_admin,model_tt_pnr_quota,base.group_system,1,1,1,1

access_for_tt_pnr_quota_for_pnr_quota_level_1,tt_base.access_for_tt_pnr_quota_for_pnr_quota_level_1,model_tt_pnr_quota,tt_base.group_pnr_quota_level_1,1,0,0,0
access_for_tt_pnr_quota_for_pnr_quota_level_2,tt_base.access_for_tt_pnr_quota_for_pnr_quota_level_2,model_tt_pnr_quota,tt_base.group_pnr_quota_level_2,1,0,1,0
access_for_tt_pnr_quota_for_pnr_quota_level_3,tt_base.access_for_tt_pnr_quota_for_pnr_quota_level_3,model_tt_pnr_quota,tt_base.group_pnr_quota_level_3,1,1,1,0
access_for_tt_pnr_quota_for_pnr_quota_level_4,tt_base.access_for_tt_pnr_quota_for_pnr_quota_level_4,model_tt_pnr_quota,tt_base.group_pnr_quota_level_4,1,1,1,0
access_for_tt_pnr_quota_for_pnr_quota_level_5,tt_base.access_for_tt_pnr_quota_for_pnr_quota_level_5,model_tt_pnr_quota,tt_base.group_pnr_quota_level_5,1,1,1,1

access_for_tt_pnr_quota_price_list_for_public,tt_base.access_for_tt_pnr_quota_price_list_for_public,model_tt_pnr_quota_price_list,,1,0,0,0
access_for_tt_pnr_quota_price_list_for_agent_management_operator,tt_base.access_for_tt_pnr_quota_price_list_for_agent_management_operator,model_tt_pnr_quota_price_list,tt_base.group_tt_agent_management_operator,1,1,1,0
access_for_tt_pnr_quota_price_list_for_admin,tt_base.access_for_tt_pnr_quota_price_list_for_admin,model_tt_pnr_quota_price_list,base.group_system,1,1,1,1

access_for_tt_pnr_quota_price_list_for_pnr_quota_level_1,tt_base.access_for_tt_pnr_quota_price_list_for_pnr_quota_level_1,model_tt_pnr_quota_price_list,tt_base.group_pnr_quota_level_1,1,0,0,0
access_for_tt_pnr_quota_price_list_for_pnr_quota_level_2,tt_base.access_for_tt_pnr_quota_price_list_for_pnr_quota_level_2,model_tt_pnr_quota_price_list,tt_base.group_pnr_quota_level_2,1,0,1,0
access_for_tt_pnr_quota_price_list_for_pnr_quota_level_3,tt_base.access_for_tt_pnr_quota_price_list_for_pnr_quota_level_3,model_tt_pnr_quota_price_list,tt_base.group_pnr_quota_level_3,1,1,1,0
access_for_tt_pnr_quota_price_list_for_pnr_quota_level_4,tt_base.access_for_tt_pnr_quota_price_list_for_pnr_quota_level_4,model_tt_pnr_quota_price_list,tt_base.group_pnr_quota_level_4,1,1,1,0
access_for_tt_pnr_quota_price_list_for_pnr_quota_level_5,tt_base.access_for_tt_pnr_quota_price_list_for_pnr_quota_level_5,model_tt_pnr_quota_price_list,tt_base.group_pnr_quota_level_5,1,1,1,1

access_for_tt_pnr_quota_price_package_for_public,tt_base.access_for_tt_pnr_quota_price_package_for_public,model_tt_pnr_quota_price_package,,1,0,0,0
access_for_tt_pnr_quota_price_package_for_agent_management_operator,tt_base.access_for_tt_pnr_quota_price_package_for_agent_management_operator,model_tt_pnr_quota_price_package,tt_base.group_tt_agent_management_operator,1,1,1,0
access_for_tt_pnr_quota_price_package_for_admin,tt_base.access_for_tt_pnr_quota_price_package_for_admin,model_tt_pnr_quota_price_package,base.group_system,1,1,1,1

access_for_tt_pnr_quota_price_package_for_pnr_quota_level_1,tt_base.access_for_tt_pnr_quota_price_package_for_pnr_quota_level_1,model_tt_pnr_quota_price_package,tt_base.group_pnr_quota_level_1,1,0,0,0
access_for_tt_pnr_quota_price_package_for_pnr_quota_level_2,tt_base.access_for_tt_pnr_quota_price_package_for_pnr_quota_level_2,model_tt_pnr_quota_price_package,tt_base.group_pnr_quota_level_2,1,0,1,0
access_for_tt_pnr_quota_price_package_for_pnr_quota_level_3,tt_base.access_for_tt_pnr_quota_price_package_for_pnr_quota_level_3,model_tt_pnr_quota_price_package,tt_base.group_pnr_quota_level_3,1,1,1,0
access_for_tt_pnr_quota_price_package_for_pnr_quota_level_4,tt_base.access_for_tt_pnr_quota_price_package_for_pnr_quota_level_4,model_tt_pnr_quota_price_package,tt_base.group_pnr_quota_level_4,1,1,1,0
access_for_tt_pnr_quota_price_package_for_pnr_quota_level_5,tt_base.access_for_tt_pnr_quota_price_package_for_pnr_quota_level_5,model_tt_pnr_quota_price_package,tt_base.group_pnr_quota_level_5,1,1,1,1

access_for_tt_pnr_quota_usage_for_public,tt_base.access_for_tt_pnr_quota_usage_for_public,model_tt_pnr_quota_usage,,1,0,0,0
access_for_group_tt_tour_travel_operator,tt_base.group_tt_tour_travel_operator,model_tt_pnr_quota_usage,tt_base.group_tt_tour_travel_operator,1,1,0,0
access_for_tt_pnr_quota_usage_for_agent_management_operator,tt_base.access_for_tt_pnr_quota_usage_for_agent_management_operator,model_tt_pnr_quota_usage,tt_base.group_tt_agent_management_operator,1,1,1,0
access_for_tt_pnr_quota_usage_for_admin,tt_base.access_for_tt_pnr_quota_usage_for_admin,model_tt_pnr_quota_usage,base.group_system,1,1,1,1

access_for_tt_pnr_quota_usage_for_pnr_quota_level_1,tt_base.access_for_tt_pnr_quota_usage_for_pnr_quota_level_1,model_tt_pnr_quota_usage,tt_base.group_pnr_quota_level_1,1,0,0,0
access_for_tt_pnr_quota_usage_for_pnr_quota_level_2,tt_base.access_for_tt_pnr_quota_usage_for_pnr_quota_level_2,model_tt_pnr_quota_usage,tt_base.group_pnr_quota_level_2,1,0,1,0
access_for_tt_pnr_quota_usage_for_pnr_quota_level_3,tt_base.access_for_tt_pnr_quota_usage_for_pnr_quota_level_3,model_tt_pnr_quota_usage,tt_base.group_pnr_quota_level_3,1,1,1,0
access_for_tt_pnr_quota_usage_for_pnr_quota_level_4,tt_base.access_for_tt_pnr_quota_usage_for_pnr_quota_level_4,model_tt_pnr_quota_usage,tt_base.group_pnr_quota_level_4,1,1,1,0
